part;vendor;datasheet;density;width;voltage;footprint_default;footprint_filters;temperature;ce;page_size;block_size;cells;speed;alias
MT29F128G08AJAAAWP;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f128g08ajaaawp-itz;128Gb;x8;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;;;SLC;;
MT29F128G08AKCABH2;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f128g08akcabh2-10it;128Gb;x8;;Package_BGA:BGA-100_10x17_Layout12x18mm_P1.0mm;"[""Package*:*BGA*10x17*Layout12x18*P1.0mm*""]";-40 to +85°C;;;;SLC;;
MT29F128G08AMCABH2;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f128g08amcabh2-10itz;128Gb;x8;;Package_BGA:BGA-100_10x17_Layout12x18mm_P1.0mm;"[""Package*:*BGA*10x17*Layout12x18*P1.0mm*""]";-40 to +85°C;;;;SLC;;
MT29F128G08AMCDBJ5;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f128g08amcdbj5-6;128Gb;x8;;Package_BGA:BGA-132_12x18mm_Layout11x17_P1.0mm;"[""Package*:*BGA*12x18mm*Layout11x17*P1.0mm*""]";0 to +70°C;;;;SLC;;
MT29F16G08ABABAWP;Micron;;16Gb;x8;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;;;SLC;;"[{""part"":""MT29F16G08ABABAWP-AIT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f16g08ababawp-ait""},{""part"":""MT29F16G08ABABAWP-IT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f16g08ababawp-it""}]"
MT29F16G08ABACAWP;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f16g08abacawp-itz;16Gb;x8;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;;;SLC;;
MT29F16G08ABCBBH1;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f16g08abcbbh1-12ait;16Gb;x8;;Package_BGA:BGA-100_10x17_Layout12x18mm_P1.0mm;"[""Package*:*BGA*10x17*Layout12x18*P1.0mm*""]";-40 to +85°C;;;;SLC;;
MT29F16G08ABCCBH1;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f16g08abccbh1-10itz;16Gb;x8;;Package_BGA:BGA-100_10x17_Layout12x18mm_P1.0mm;"[""Package*:*BGA*10x17*Layout12x18*P1.0mm*""]";-40 to +85°C;;;;SLC;;
MT29F16G08AJADAWP;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f16g08ajadawp-it;16Gb;x8;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;;;SLC;;
MT29F1G08ABADAH4;Micron;;1Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";;;;;SLC;;"[{""part"":""MT29F1G08ABADAH4-IT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abadah4-it""},{""part"":""MT29F1G08ABADAH4-ITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abadah4-itx""}]"
MT29F1G08ABADAWP;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abadawp-itx;1Gb;x8;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;;;SLC;;
MT29F1G08ABAEAH4;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abaeah4;1Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";0 to +70°C;;;;SLC;;"[{""part"":""MT29F1G08ABAEAH4-AATX"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abaeah4-aatx""},{""part"":""MT29F1G08ABAEAH4-AITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abaeah4-aitx""},{""part"":""MT29F1G08ABAEAH4-ITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abaeah4-itx""}]"
MT29F1G08ABAEAWP;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abaeawp;1Gb;x8;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";0 to +70°C;;;;SLC;;"[{""part"":""MT29F1G08ABAEAWP-AATX"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abaeawp-aatx""},{""part"":""MT29F1G08ABAEAWP-AITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abaeawp-aitx""},{""part"":""MT29F1G08ABAEAWP-IT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abaeawp-it""},{""part"":""MT29F1G08ABAEAWP-ITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abaeawp-itx""}]"
MT29F1G08ABAFAH4;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abafah4-aat;1Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";;;;;SLC;;"[{""part"":""MT29F1G08ABAFAH4-AAT"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abafah4-aat""},{""part"":""MT29F1G08ABAFAH4-AATES"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abafah4-aates""},{""part"":""MT29F1G08ABAFAH4-ITE"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abafah4-ite""}]"
MT29F1G08ABAFAWP;Micron;;1Gb;x8;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";;;;;SLC;;"[{""part"":""MT29F1G08ABAFAWP-AAT"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abafawp-aat""},{""part"":""MT29F1G08ABAFAWP-AATES"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abafawp-aates""},{""part"":""MT29F1G08ABAFAWP-ITE"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abafawp-ite""}]"
MT29F1G08ABBDAH4-ITX;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abbdah4-itx;1Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;;;SLC;;
MT29F1G08ABBEAH4;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abbeah4-aitx;1Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;;;SLC;;"[{""part"":""MT29F1G08ABBEAH4-AITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abafawp-aitx""},{""part"":""MT29F1G08ABBEAH4-ITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abafawp-itx""}]"
MT29F1G08ABBFAH4;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abbfah4-aat;1Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";;;;;SLC;;"[{""part"":""MT29F1G08ABBFAH4-AAT"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abbfah4-aat""},{""part"":""MT29F1G08ABBFAH4-AATES"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abbfah4-aates""},{""part"":""MT29F1G08ABBFAH4-ITE"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g08abbfah4-ite""}]"
MT29F1G16ABBDAH4-ITX;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g16abbdah4-itx;1Gb;x16;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;;;SLC;;
MT29F1G16ABBDAHC-IT;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g16abbdahc-it;1Gb;x16;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;;;SLC;;
[iban];Micron;;1Gb;x16;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";;;;;SLC;;"[{""part"":""[iban]-AITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/[iban]-aitx""},{""part"":""[iban]-ITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/[iban]-itx""}]"
MT29F1G16ABBFAH4;Micron;;1Gb;x16;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";;;;;SLC;;"[{""part"":""MT29F1G16ABBFAH4-AAT"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g16abbfah4-aat""},{""part"":""MT29F1G16ABBFAH4-AATES"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g16abbfah4-aates""},{""part"":""MT29F1G16ABBFAH4-IT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f1g16abbfah4-it""}]"
MT29F256G08AUCABH3-10ITZ;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f256g08aucabh3-10itz;256Gb;x8;;Package_BGA:BGA-100_10x17_Layout12x18mm_P1.0mm;"[""Package*:*BGA*10x17*Layout12x18*P1.0mm*""]";-40 to +85°C;;;;SLC;;
MT29F2G08ABAEAH4;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abaeah4;2Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";0 to +70°C;;;;SLC;;"[{""part"":""MT29F2G08ABAEAH4-AATX"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abaeah4-aatx""},{""part"":""MT29F2G08ABAEAH4-AITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abaeah4-aitx""},{""part"":""MT29F2G08ABAEAH4-IT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abaeah4-it""},{""part"":""MT29F2G08ABAEAH4-ITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abaeah4-itx""}]"
MT29F2G08ABAEAWP;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abaeawp;2Gb;x8;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";0 to +70°C;;;;SLC;;"[{""part"":""MT29F2G08ABAEAWP-AATX"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abaeawp-aatx""},{""part"":""MT29F2G08ABAEAWP-AITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abaeawp-aitx""},{""part"":""MT29F2G08ABAEAWP-IT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abaeawp-it""},{""part"":""MT29F2G08ABAEAWP-ITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abaeawp-itx""}]"
MT29F2G08ABAGAH4;Micron;;2Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";;;;;SLC;;"[{""part"":""MT29F2G08ABAGAH4-AAT"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abagah4-aat""},{""part"":""MT29F2G08ABAGAH4-AATES"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abagah4-aates""},{""part"":""MT29F2G08ABAGAH4-AIT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abagah4-ait""},{""part"":""MT29F2G08ABAGAH4-AITES"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abagah4-aites""},{""part"":""MT29F2G08ABAGAH4-IT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abagah4-it""},{""part"":""MT29F2G08ABAGAH4-ITE"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abagah4-ite""}]"
MT29F2G08ABAGAWP-ITE;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abagawp-ite;2Gb;x8;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;;;SLC;;
MT29F2G08ABBEAH4;Micron;;2Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;;;SLC;;"[{""part"":""MT29F2G08ABBEAH4-AITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abbeah4-aitx""},{""part"":""MT29F2G08ABBEAH4-IT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abbeah4-it""},{""part"":""MT29F2G08ABBEAH4-ITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abbeah4-itx""}]"
MT29F2G08ABBEAHC-IT;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abbeahc-it;2Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;;;SLC;;
MT29F2G08ABBGAH4;Micron;;2Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";;;;;SLC;;"[{""part"":""MT29F2G08ABBGAH4-AAT"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abbgah4-aat""},{""part"":""MT29F2G08ABBGAH4-AATES"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abbgah4-aates""},{""part"":""MT29F2G08ABBGAH4-IT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g08abbgah4-it""}]"
MT29F2G16ABAEAWP;Micron;;2Gb;x16;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;;;SLC;;"[{""part"":""MT29F2G16ABAEAWP-AAT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g16abaeawp-aat""},{""part"":""MT29F2G16ABAEAWP-AIT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g16abaeawp-ait""}]"
MT29F2G16ABAGAWP;Micron;;2Gb;x16;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";;;;;SLC;;"[{""part"":""MT29F2G16ABAGAWP-AATES"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g16abagawp-aates""},{""part"":""MT29F2G16ABAGAWP-AIT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g16abagawp-ait""},{""part"":""MT29F2G16ABAGAWP-AITES"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g16abagawp-aites""}]"
MT29F2G16ABBEAH4-AAT;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g16abbeah4-aat;2Gb;x16;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";0 to +85°C;;;;SLC;;
MT29F2G16ABBEAHC-AIT;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g16abbeahc-ait;2Gb;x16;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;;;SLC;;
MT29F2G16ABBGAH4;Micron;;2Gb;x16;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +105°C;;;;SLC;;"[{""part"":""MT29F2G16ABBGAH4-AATES"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g16abbgah4-aates""},{""part"":""MT29F2G16ABBGAH4-AIT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g16abbgah4-ait""},{""part"":""MT29F2G16ABBGAH4-AITES"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f2g16abbgah4-aites""}]"
MT29F32G08ABAAAWP-ITZ;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f32g08abaaawp-itz;32Gb;x8;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;;;SLC;;
MT29F32G08ABCABH1-10ITZ;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f32g08abcabh1-10itz;32Gb;x8;;Package_BGA:BGA-100_10x17_Layout12x18mm_P1.0mm;"[""Package*:*BGA*10x17*Layout12x18*P1.0mm*""]";-40 to +85°C;;;;SLC;;
MT29F32G08ABCDBJ4-6;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f32g08abcdbj4-6;32Gb;x8;;Package_BGA:BGA-132_12x18mm_Layout11x17_P1.0mm;"[""Package*:*BGA*12x18mm*Layout11x17*P1.0mm*""]";0 to +70°C;;;;SLC;;
MT29F4G08ABADAH4;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abadah4;4Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";0 to +70°C;;;;SLC;;"[{""part"":""MT29F4G08ABADAH4-AATX"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abadah4-aatx""},{""part"":""MT29F4G08ABADAH4-AITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abadah4-aitx""},{""part"":""MT29F4G08ABADAH4-IT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abadah4-it""},{""part"":""MT29F4G08ABADAH4-ITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abadah4-itx""}]"
MT29F4G08ABADAWP;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abadawp;4Gb;x8;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";0 to +70°C;;;;SLC;;"[{""part"":""MT29F4G08ABADAWP-AATX"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abadawp-aatx""},{""part"":""MT29F4G08ABADAWP-AITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abadawp-aitx""},{""part"":""MT29F4G08ABADAWP-IT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abadawp-it""},{""part"":""MT29F4G08ABADAWP-ITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abadawp-itx""}]"
MT29F4G08ABAEAH4;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abaeah4;4Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";0 to +70°C;;;;SLC;;"[{""part"":""MT29F4G08ABAEAH4-ITS"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abaeah4-its""}]"
