part;vendor;datasheet;density;width;voltage;footprint_default;footprint_filters;temperature;ce;page_size;block_size;cells;speed;alias
MT29F4G08ABAEAWP;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abaeawp;4Gb;x8;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";0 to +70°C;;;;SLC;;"[{""part"":""MT29F4G08ABAEAWP-IT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abaeawp-it""}]"
MT29F4G08ABAFAH4;Micron;;4Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +105°C;;;;SLC;;"[{""part"":""MT29F4G08ABAFAH4-AAT"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abafah4-aat""},{""part"":""MT29F4G08ABAFAH4-AIT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abafah4-ait""},{""part"":""MT29F4G08ABAFAH4-IT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abafah4-it""}]"
MT29F4G08ABAFAWP;Micron;;4Gb;x8;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";;;;;SLC;;"[{""part"":""MT29F4G08ABAFAWP-AAT"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abafawp-aat""},{""part"":""MT29F4G08ABAFAWP-AIT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abafawp-ait""},{""part"":""MT29F4G08ABAFAWP-IT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abafawp-it""}]"
MT29F4G08ABBDAH4;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abbdah4;4Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";0 to +70°C;;;;SLC;;"[{""part"":""MT29F4G08ABBDAH4-AITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abbdah4-aitx""},{""part"":""MT29F4G08ABBDAH4-IT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abbdah4-it""},{""part"":""MT29F4G08ABBDAH4-ITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abbdah4-itx""}]"
MT29F4G08ABBDAHC;Micron;;4Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;;;SLC;;"[{""part"":""MT29F4G08ABBDAHC-AIT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abbdahc-ait""},{""part"":""MT29F4G08ABBDAHC-IT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abbdahc-it""}]"
MT29F4G08ABBEAH4;Micron;;4Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";0 to +70°C;;;;SLC;;"[{""part"":""MT29F4G08ABBEAH4-IT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/MT29F4G08ABBEAH4-it""}]"
MT29F4G08ABBFAH4;Micron;;4Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +105°C;;;;SLC;;"[{""part"":""MT29F4G08ABBFAH4-AAT"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abbfah4-aat""},{""part"":""MT29F4G08ABBFAH4-AIT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abbfah4-ait""},{""part"":""MT29F4G08ABBFAH4-AITES"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g08abbfah4-aites""}]"
MT29F4G16ABADAH4-AIT;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g16abadah4-ait;4Gb;x16;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;;;SLC;;
MT29F4G16ABADAWP-AIT;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g16abadawp-ait;4Gb;x16;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;;;SLC;;
MT29F4G16ABBDAH4;Micron;;4Gb;x16;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";;;;;SLC;;"[{""part"":""MT29F4G16ABBDAH4-AIT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g16abbdah4-ait""},{""part"":""MT29F4G16ABBDAH4-IT"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g16abbdah4-it""}]"
MT29F4G16ABBFAH4-AAT;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f4g16abbfah4-aat;4Gb;x16;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +105°C;;;;SLC;;
MT29F64G08AECABH1-10ITZ;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f64g08aecabh1-10itz;64Gb;x8;;Package_BGA:BGA-100_10x17_Layout12x18mm_P1.0mm;"[""Package*:*BGA*10x17*Layout12x18*P1.0mm*""]";-40 to +85°C;;;;SLC;;
MT29F64G08AECDBJ4-6;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f64g08aecdbj4-6;64Gb;x8;;Package_BGA:BGA-132_12x18mm_Layout11x17_P1.0mm;"[""Package*:*BGA*12x18mm*Layout11x17*P1.0mm*""]";0 to +70°C;;;;SLC;;
MT29F64G08AFAAAWP-ITZ;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f64g08afaaawp-itz;64Gb;x8;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;;;SLC;;
MT29F64G08AJABAWP-IT;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f64g08ajabawp-it;64Gb;x8;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;;;SLC;;
MT29F8G08ABABAWP;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f8g08ababawp;8Gb;x8;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";;;;;SLC;;"[{""part"":""MT29F8G08ABABAWP-AATX"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f8g08ababawp-aatx""},{""part"":""MT29F8G08ABABAWP-AITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f8g08ababawp-aitx""},{""part"":""MT29F8G08ABABAWP-ITX"",""temperature"":""-40 to +85°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f8g08ababawp-itx""}]"
MT29F8G08ABACAH4-IT;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f8g08abacah4-it;8Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;;;SLC;;
MT29F8G08ABACAWP-IT;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f8g08abacawp-it;8Gb;x8;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;;;SLC;;
MT29F8G08ABBCAH4-IT;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f8g08abbcah4-it;8Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;;;SLC;;
MT29F8G08ADADAH4-IT;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f8g08adadah4-it;8Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;;;SLC;;
MT29F8G08ADAFAH4-AAT;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f8g08adafah4-aat;8Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +105°C;;;;SLC;;
MT29F8G08ADAFAWP;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f8g08adafawp;8Gb;x8;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";;;;;SLC;;"[{""part"":""MT29F8G08ADAFAWP-AAT"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f8g08adafawp-aat""},{""part"":""MT29F8G08ADAFAWP-AIT"",""temperature"":""-40 to +105°C"",""datasheet"":""https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f8g08adafawp-ait""}]"
MT29F8G08ADBDAH4-AAT;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f8g08adbdah4-aat;8Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +105°C;;;;SLC;;
MT29F8G08ADBFAH4-AAT;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f8g08adbfah4-aat;8Gb;x8;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +105°C;;;;SLC;;
MT29F8G16ABACAWP-IT;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f8g16abacawp-it;8Gb;x16;;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;;;SLC;;
MT29F8G16ADADAH4-IT;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f8g16adadah4-it;8Gb;x16;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;;;SLC;;
MT29F8G16ADBDAH4-AIT;Micron;https://www.micron.com/products/nand-flash/slc-nand/part-catalog/mt29f8g16adbdah4-ait;8Gb;x16;;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;;;SLC;;
K9F1G08U0F-5IB0;Samsung;https://www.samsung.com/semiconductor/slc-nand/K9F1G08U0F-5IB0/;1Gb;x8;2.7 to 3.6V;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;;;SLC;;
K9F1G08U0F-SIB0;Samsung;https://www.samsung.com/semiconductor/slc-nand/K9F1G08U0F-SIB0/;1Gb;x8;2.7 to 3.6V;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;;;SLC;;
K9F2G08U0D-5IB0;Samsung;https://www.samsung.com/semiconductor/slc-nand/K9F2G08U0D-5IB0/;2Gb;x8;2.7 to 3.6V;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;;;SLC;;
K9F2G08U0D-SIB0;Samsung;https://www.samsung.com/semiconductor/slc-nand/K9F2G08U0D-SIB0/;2Gb;x8;2.7 to 3.6V;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;;;SLC;;
K9F4G08U0F-5IB0;Samsung;https://www.samsung.com/semiconductor/slc-nand/K9F4G08U0F-5IB0/;4Gb;x8;2.7 to 3.6V;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;;;SLC;;
K9F4G08U0F-SIB0;Samsung;https://www.samsung.com/semiconductor/slc-nand/K9F4G08U0F-SIB0/;4Gb;x8;2.7 to 3.6V;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;;;SLC;;
K9F8G08U0F-5IB0;Samsung;https://www.samsung.com/semiconductor/slc-nand/K9F8G08U0F-5IB0/;8Gb;x8;2.7 to 3.6V;Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;;;SLC;;
K9K8G08U0F-SIB0;Samsung;https://www.samsung.com/semiconductor/slc-nand/K9K8G08U0F-SIB0/;8Gb;x8;2.7 to 3.6V;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;;;SLC;;
K9WAG08U1F-SIB0;Samsung;https://www.samsung.com/semiconductor/slc-nand/K9WAG08U1F-SIB0/;16Gb;x8;2.7 to 3.6V;Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;;;SLC;;
MX30LF1G28AD;Macronix;;;x8;2.7 to 3.6V;;"[""Package*:*BGA*Layout10x12*P0.8mm*"",""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;2KB;;SLC;;
MX30LF1G18AC;Macronix;;;x8;2.7 to 3.6V;;"[""Package*:*BGA*Layout10x12*P0.8mm*"",""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;2KB;;SLC;;
MX30LF1GE8AB;Macronix;;;x8;2.7 to 3.6V;;"[""Package*:*BGA*Layout10x12*P0.8mm*"",""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;2KB;;SLC;;
MX30LF2G28AD;Macronix;;;x8;2.7 to 3.6V;;"[""Package*:*BGA*Layout10x12*P0.8mm*"",""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;2KB;;SLC;;
MX30LF2G18AC;Macronix;;;x8;2.7 to 3.6V;;"[""Package*:*BGA*Layout10x12*P0.8mm*"",""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;2KB;;SLC;;
MX30LF4G28AD;Macronix;;;x8;2.7 to 3.6V;;"[""Package*:*BGA*Layout10x12*P0.8mm*"",""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;4KB;;SLC;;
MX30LF4G18AC;Macronix;;;x8;2.7 to 3.6V;;"[""Package*:*BGA*Layout10x12*P0.8mm*"",""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;2KB;;SLC;;
MX60UF8G18AC;Macronix;;;x8;1.7 to 1.95V;;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;2KB;;SLC;;
MX60LF8G28AD;Macronix;;;x8;2.7 to 3.6V;;"[""Package*:*BGA*Layout10x12*P0.8mm*"",""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;4KB;;SLC;;
MX60LF8G18AC;Macronix;;;x8;2.7 to 3.6V;;"[""Package*:*BGA*Layout10x12*P0.8mm*"",""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;2KB;;SLC;;
MX30UF4G18AC;Macronix;;;x8;1.7 to 1.95V;;"[""Package*:*BGA*Layout10x12*P0.8mm*"",""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;2KB;;SLC;;
MX30UF4G16AC;Macronix;;;x16;1.7 to 1.95V;;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;2KB;;SLC;;
MX30UF4G28AC;Macronix;;;x8;1.7 to 1.95V;;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;2KB;;SLC;;
MX30UF4G26AB;Macronix;;;x16;1.7 to 1.95V;;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;2KB;;SLC;;
MX30UF2G18AC;Macronix;;;x8;1.7 to 1.95V;;"[""Package*:*BGA*Layout10x12*P0.8mm*"",""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;2KB;;SLC;;
MX30UF2G16AC;Macronix;;;x16;1.7 to 1.95V;;"[""Package*:*BGA*Layout10x12*P0.8mm*"",""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;2KB;;SLC;;
MX30UF2G16AB;Macronix;;;x16;1.7 to 1.95V;;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to +85°C;;2KB;;SLC;;
MX30UF2G28AB;Macronix;;;x8;1.7 to 1.95V;;"[""Package*:*BGA*Layout10x12*P0.8mm*"",""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;2KB;;SLC;;
MX30UF1G18AC;Macronix;;;x8;1.7 to 1.95V;;"[""Package*:*BGA*Layout10x12*P0.8mm*"",""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;2KB;;SLC;;
MX30UF1G16AC;Macronix;;;x16;1.7 to 1.95V;;"[""Package*:*BGA*Layout10x12*P0.8mm*"",""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to +85°C;;2KB;;SLC;;
W29N04GZxxBF;Winbond;;;;;;;;;;;SLC;;
W29N08GVxxAA;Winbond;;;;;;;;;;;SLC;;
W29N08GVxxAF;Winbond;;;;;;;;;;;SLC;;
W29N08GWxxBA;Winbond;;;;;;;;;;;SLC;;
W29N08GWxxBF;Winbond;;;;;;;;;;;SLC;;
W29N08GZxxBA;Winbond;;;;;;;;;;;SLC;;
W29N08GZxxBF ;Winbond;;;;;;;;;;;SLC;;
W29N02GWxxBA;Winbond;;;;;;;;;;;SLC;;
W29N02GZxIBF;Winbond;;;;;;;;;;;SLC;;
W29N02GZxxBA;Winbond;;;;;;;;;;;SLC;;
W29N02KVxxAE;Winbond;;;;;;;;;;;SLC;;
W29N02KVxxAF;Winbond;;;;;;;;;;;SLC;;
W29N04GVxxAA;Winbond;;;;;;;;;;;SLC;;
W29N04GVxxAF ;Winbond;;;;;;;;;;;SLC;;
W29N04GWxxBA;Winbond;;;;;;;;;;;SLC;;
W29N04GWxxBF;Winbond;;;;;;;;;;;SLC;;
W29N04GZxxBA ;Winbond;;;;;;;;;;;SLC;;
W29N01GV;Winbond;;;;;;;;;;;SLC;;
W29N01GW;Winbond;;;;;;;;;;;SLC;;
W29N01GZ;Winbond;;;;;;;;;;;SLC;;
W29N01HVxINA;Winbond;;;;;;;;;;;SLC;;
W29N01HVxINF;Winbond;;;;;;;;;;;SLC;;
W29N01HZWxxNA;Winbond;;;;;;;;;;;SLC;;
W29N01HZWxxNF;Winbond;;;;;;;;;;;SLC;;
W29N02GVxIAA;Winbond;;;;;;;;;;;SLC;;
W29N02GVxIAF;Winbond;;;;;;;;;;;SLC;;
W29N02GWxIBF;Winbond;;;;;;;;;;;SLC;;
TC58NVG0S3HBAI4;Kioxia;https://business.kioxia.com/info/docget.jsp?did=14827&prodName=TC58NVG0S3HBAI4;1G;;"{""Vcc"":""2.7 to 3.6V""}";Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to 85°C;;2048+128;128K+8K;SLC;;
TC58NVG0S3HTA00;Kioxia;https://business.kioxia.com/info/docget.jsp?did=14827&prodName=TC58NVG0S3HTA00;1G;;"{""Vcc"":""2.7 to 3.6V""}";Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";0 to 70°C;;2048+128;128K+8K;SLC;;
TC58NVG0S3HTAI0;Kioxia;https://business.kioxia.com/info/docget.jsp?did=14827&prodName=TC58NVG0S3HTAI0;1G;;"{""Vcc"":""2.7 to 3.6V""}";Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to 85°C;;2048+128;128K+8K;SLC;;
TC58NVG1S3HBAI4;Kioxia;https://business.kioxia.com/info/docget.jsp?did=14827&prodName=TC58NVG1S3HBAI4;2G;;"{""Vcc"":""2.7 to 3.6V""}";Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to 85°C;;2048+128;128K+8K;SLC;;
TC58NVG1S3HTA00;Kioxia;https://business.kioxia.com/info/docget.jsp?did=14827&prodName=TC58NVG1S3HTA00;2G;;"{""Vcc"":""2.7 to 3.6V""}";Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";0 to 70°C;;2048+128;128K+8K;SLC;;
TC58NVG1S3HTAI0;Kioxia;https://business.kioxia.com/info/docget.jsp?did=14827&prodName=TC58NVG1S3HTAI0;2G;;"{""Vcc"":""2.7 to 3.6V""}";Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to 85°C;;2048+128;128K+8K;SLC;;
TC58NVG2S0HBAI4;Kioxia;https://business.kioxia.com/info/docget.jsp?did=14827&prodName=TC58NVG2S0HBAI4;4G;;"{""Vcc"":""2.7 to 3.6V""}";Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to 85°C;;4096+256;256K+16K;SLC;;
TC58NVG2S0HTA00;Kioxia;https://business.kioxia.com/info/docget.jsp?did=14827&prodName=TC58NVG2S0HTA00;4G;;"{""Vcc"":""2.7 to 3.6V""}";Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";0 to 70°C;;4096+256;256K+16K;SLC;;
TC58NVG2S0HTAI0;Kioxia;https://business.kioxia.com/info/docget.jsp?did=14827&prodName=TC58NVG2S0HTAI0;4G;;"{""Vcc"":""2.7 to 3.6V""}";Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to 85°C;;4096+256;256K+16K;SLC;;
TC58NYG0S3HBAI4;Kioxia;https://business.kioxia.com/info/docget.jsp?did=14827&prodName=TC58NYG0S3HBAI4;1G;;"{""Vcc"":""1.7 to 1.95V""}";Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to 85°C;;2048+128;128K+8K;SLC;;
TC58NYG1S3HBAI4;Kioxia;https://business.kioxia.com/info/docget.jsp?did=14827&prodName=TC58NYG1S3HBAI4;2G;;"{""Vcc"":""1.7 to 1.95V""}";Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to 85°C;;2048+128;128K+8K;SLC;;
TC58NYG2S0HBAI4;Kioxia;https://business.kioxia.com/info/docget.jsp?did=14827&prodName=TC58NYG2S0HBAI4;4G;;"{""Vcc"":""1.7 to 1.95V""}";Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to 85°C;;4096+256;256K+16K;SLC;;
TH58NVG3S0HBAI4;Kioxia;https://business.kioxia.com/info/docget.jsp?did=14827&prodName=TH58NVG3S0HBAI4;8G(4Gx2);;"{""Vcc"":""2.7 to 3.6V""}";Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to 85°C;;4096+256;256K+16K;SLC;;
TH58NVG3S0HTA00;Kioxia;https://business.kioxia.com/info/docget.jsp?did=14827&prodName=TH58NVG3S0HTA00;8G(4Gx2);;"{""Vcc"":""2.7 to 3.6V""}";Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";0 to 70°C;;4096+256;256K+16K;SLC;;
TH58NVG3S0HTAI0;Kioxia;https://business.kioxia.com/info/docget.jsp?did=14827&prodName=TH58NVG3S0HTAI0;8G(4Gx2);;"{""Vcc"":""2.7 to 3.6V""}";Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to 85°C;;4096+256;256K+16K;SLC;;
TH58NVG4S0HTA20;Kioxia;https://business.kioxia.com/info/docget.jsp?did=14827&prodName=TH58NVG4S0HTA20;16G(4Gx4);;"{""Vcc"":""2.7 to 3.6V""}";Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";0 to 70°C;;4096+256;256K+16K;SLC;;
TH58NVG4S0HTAK0;Kioxia;https://business.kioxia.com/info/docget.jsp?did=14827&prodName=TH58NVG4S0HTAK0;16G(4Gx4);;"{""Vcc"":""2.7 to 3.6V""}";Package_SO:TSOP-I-48_18.4x12mm_P0.5mm;"[""Package*:*TSOP*18.4x12mm*P0.5mm*""]";-40 to 85°C;;4096+256;256K+16K;SLC;;
TH58NYG3S0HBAI4;Kioxia;https://business.kioxia.com/info/docget.jsp?did=14827&prodName=TH58NYG3S0HBAI4;8G(4Gx2);;"{""Vcc"":""1.7 to 1.95V""}";Package_BGA:BGA-63_9x11mm_Layout10x12_P0.8mm;"[""Package*:*BGA*Layout10x12*P0.8mm*""]";-40 to 85°C;;4096+256;256K+16K;SLC;;
